ID,DateTime,Description,PositionNoLeap,Latitude,Longitude
4,2020-02-08 16:18:53,Stoerung: Zwangsbremse wurde aktiviert,97455,47.30487034137401,8.049468838842976
11,2020-02-11 12:58:04,Stoerung: Zwangsbremse wurde aktiviert,316306,47.31528077143572,8.11281955633861
24,2020-02-14 06:12:39,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",322464,47.31004765910042,8.115177785629607
33,2020-02-17 17:46:22,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",427479,47.24078467708976,8.18940321104087
43,2020-02-19 17:12:45,Stoerung: Position unverifiziert (Eichung falsch),97591,47.30498748094045,8.04951965230212
44,2020-02-19 17:12:45,Stoerung: ZSI0 Modus (Position unbekannt),97591,47.30498748094045,8.04951965230212
50,2020-02-21 05:35:53,Stoerung: Zwangsbremse wurde aktiviert,317228,47.3144744626355,8.113094827470977
58,2020-02-24 20:23:13,Stoerung: Zwangsbremse wurde aktiviert,427791,47.24051239907072,8.189500284802746
62,2020-02-25 04:23:28,Stoerung: Zwangsbremse wurde aktiviert,428057,47.24028027321223,8.189583098111035
67,2020-02-26 04:06:57,Stoerung: Zwangsbremse wurde aktiviert,200127,47.391004293132816,8.053118562038227
70,2020-02-26 18:13:10,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",200127,47.391004293132816,8.053118562038227
75,2020-02-27 18:18:12,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",317211,47.31448923030456,8.113089135884167
86,2020-03-02 07:23:21,Stoerung: Zwangsbremse wurde aktiviert,427616,47.24066511833661,8.189445831711684
97,2020-03-05 16:44:02,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",428059,47.24027852790502,8.189583720767487
99,2020-03-05 18:59:59,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",428059,47.24027852790502,8.189583720767487
112,2020-03-10 05:37:37,Stoerung: Zwangsbremse wurde aktiviert,325695,47.30738435427869,8.116804245960358
115,2020-03-10 18:41:52,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",325695,47.30738435427869,8.116804245960358
121,2020-03-11 16:54:23,Stoerung: Zwangsbremse wurde aktiviert,98995,47.30618422122049,8.050090470197404
131,2020-03-13 08:40:35,Stoerung: Zwangsbremse wurde aktiviert,97451,47.30486689609265,8.049467344329472
166,2020-03-25 08:32:02,Stoerung: Zwangsbremse wurde aktiviert,200260,47.39106341620749,8.053270921363966
171,2020-03-26 17:04:08,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",428065,47.2402732919834,8.189585588736847
175,2020-03-27 18:55:32,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",200237,47.39105149521902,8.05324608345633
176,2020-03-27 20:03:50,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",200237,47.39105149521902,8.05324608345633
180,2020-03-28 19:25:04,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",428057,47.24028027321223,8.189583098111035
181,2020-03-28 20:33:41,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",428057,47.24028027321223,8.189583098111035
182,2020-03-28 22:54:29,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",428057,47.24028027321223,8.189583098111035
186,2020-03-29 15:58:31,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",322869,47.30969901758476,8.115329999388456
187,2020-03-29 20:45:21,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",322869,47.30969901758476,8.115329999388456
195,2020-03-31 13:46:09,Stoerung: Zwangsbremse wurde aktiviert,322899,47.30967311809564,8.115340906339435
202,2020-04-02 22:06:24,Stoerung: Zwangsbremse wurde aktiviert,428066,47.2402724193298,8.189585900065074
305,2020-04-02 22:06:24,Zwangsbremse wurde aktiviert,428066,47.2402724193298,8.189585900065074
206,2020-04-03 20:01:59,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",200221,47.391043202357466,8.053228804911887
309,2020-04-03 20:01:59,Keine Linienleitertelegramme empfangen,200221,47.391043202357466,8.053228804911887
214,2020-04-05 14:27:39,Stoerung: Zwangsbremse wurde aktiviert,200178,47.3910246748979,8.053178914546491
317,2020-04-05 14:27:39,Zwangsbremse wurde aktiviert,200178,47.3910246748979,8.053178914546491
215,2020-04-05 18:54:40,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",200178,47.3910246748979,8.053178914546491
318,2020-04-05 18:54:40,Keine Linienleitertelegramme empfangen,200178,47.3910246748979,8.053178914546491
216,2020-04-05 20:01:38,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",200178,47.3910246748979,8.053178914546491
319,2020-04-05 20:01:38,Keine Linienleitertelegramme empfangen,200178,47.3910246748979,8.053178914546491
220,2020-04-06 18:02:31,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",326264,47.30694464169432,8.117186924427408
323,2020-04-06 18:02:31,Keine Linienleitertelegramme empfangen,326264,47.30694464169432,8.117186924427408
221,2020-04-06 18:28:43,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",326264,47.30694464169432,8.117186924427408
324,2020-04-06 18:28:43,Keine Linienleitertelegramme empfangen,326264,47.30694464169432,8.117186924427408
222,2020-04-06 19:25:27,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",326264,47.30694464169432,8.117186924427408
325,2020-04-06 19:25:27,Keine Linienleitertelegramme empfangen,326264,47.30694464169432,8.117186924427408
223,2020-04-06 21:01:52,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",326264,47.30694464169432,8.117186924427408
326,2020-04-06 21:01:52,Keine Linienleitertelegramme empfangen,326264,47.30694464169432,8.117186924427408
224,2020-04-06 21:01:52,Stoerung: Zwangsbremse wurde aktiviert,326264,47.30694464169432,8.117186924427408
327,2020-04-06 21:01:52,Zwangsbremse wurde aktiviert,326264,47.30694464169432,8.117186924427408
228,2020-04-07 08:32:35,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",199884,47.39092301694605,8.052820589465014
331,2020-04-07 08:32:35,Keine Linienleitertelegramme empfangen,199884,47.39092301694605,8.052820589465014
229,2020-04-07 13:49:05,Stoerung: Position unverifiziert (Eichung falsch),199884,47.39092301694605,8.052820589465014
332,2020-04-07 13:49:05,Position unverifiziert (Eichung falsch),199884,47.39092301694605,8.052820589465014
230,2020-04-07 13:49:05,Stoerung: ZSI0 Modus (Position unbekannt),199884,47.39092301694605,8.052820589465014
333,2020-04-07 13:49:05,Position unbekannt (ZSI0),199884,47.39092301694605,8.052820589465014
231,2020-04-07 19:03:07,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",199884,47.39092301694605,8.052820589465014
334,2020-04-07 19:03:07,Keine Linienleitertelegramme empfangen,199884,47.39092301694605,8.052820589465014
242,2020-04-10 09:03:31,Stoerung: Position unverifiziert (Eichung falsch),322710,47.30983628487712,8.11527219254826
345,2020-04-10 09:03:31,Position unverifiziert (Eichung falsch),322710,47.30983628487712,8.11527219254826
243,2020-04-10 09:03:31,Stoerung: ZSI0 Modus (Position unbekannt),322710,47.30983628487712,8.11527219254826
346,2020-04-10 09:03:31,Position unbekannt (ZSI0),322710,47.30983628487712,8.11527219254826
244,2020-04-10 21:31:40,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",322710,47.30983628487712,8.11527219254826
347,2020-04-10 21:31:40,Keine Linienleitertelegramme empfangen,322710,47.30983628487712,8.11527219254826
245,2020-04-10 21:31:40,Stoerung: Zwangsbremse wurde aktiviert,322710,47.30983628487712,8.11527219254826
348,2020-04-10 21:31:40,Zwangsbremse wurde aktiviert,322710,47.30983628487712,8.11527219254826
253,2020-04-12 20:32:01,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",427536,47.24073493366692,8.189420943728727
356,2020-04-12 20:32:01,Keine Linienleitertelegramme empfangen,427536,47.24073493366692,8.189420943728727
254,2020-04-12 20:32:01,Stoerung: Zwangsbremse wurde aktiviert,427536,47.24073493366692,8.189420943728727
357,2020-04-12 20:32:01,Zwangsbremse wurde aktiviert,427536,47.24073493366692,8.189420943728727
255,2020-04-12 22:54:57,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",427536,47.24073493366692,8.189420943728727
358,2020-04-12 22:54:57,Keine Linienleitertelegramme empfangen,427536,47.24073493366692,8.189420943728727
265,2020-04-15 18:02:23,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",200358,47.39111747347512,8.05337307721416
368,2020-04-15 18:02:23,Keine Linienleitertelegramme empfangen,200358,47.39111747347512,8.05337307721416
266,2020-04-15 18:02:23,Stoerung: Zwangsbremse wurde aktiviert,200358,47.39111747347512,8.05337307721416
369,2020-04-15 18:02:23,Zwangsbremse wurde aktiviert,200358,47.39111747347512,8.05337307721416
269,2020-04-16 19:02:05,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",97980,47.30532223842573,8.04966640308893
372,2020-04-16 19:02:05,Keine Linienleitertelegramme empfangen,97980,47.30532223842573,8.04966640308893
270,2020-04-16 19:02:05,Stoerung: Zwangsbremse wurde aktiviert,97980,47.30532223842573,8.04966640308893
373,2020-04-16 19:02:05,Zwangsbremse wurde aktiviert,97980,47.30532223842573,8.04966640308893
285,2020-04-25 06:14:02,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",428055,47.24028201851944,8.18958247545458
388,2020-04-25 06:14:02,Keine Linienleitertelegramme empfangen,428055,47.24028201851944,8.18958247545458
286,2020-04-25 19:25:10,"Stoerung: Linienleitertelegramme wurden erwartet, jedoch auf beiden Antennen keine empfangen.",428055,47.24028201851944,8.18958247545458
389,2020-04-25 19:25:10,Keine Linienleitertelegramme empfangen,428055,47.24028201851944,8.18958247545458
290,2020-04-26 18:06:16,Stoerung: Zwangsbremse wurde aktiviert,199755,47.39088239442639,8.052660834364683
393,2020-04-26 18:06:16,Zwangsbremse wurde aktiviert,199755,47.39088239442639,8.052660834364683
296,2020-04-28 05:20:54,Stoerung: ZSI0 Modus (Position unbekannt),99243,47.3063988328808,8.050177973009012
399,2020-04-28 05:20:54,Position unbekannt (ZSI0),99243,47.3063988328808,8.050177973009012
422,2020-05-05 04:11:39,Zwangsbremse wurde aktiviert,199893,47.390925811985966,8.052831756684672
423,2020-05-05 08:27:57,Keine Linienleitertelegramme empfangen,199893,47.390925811985966,8.052831756684672
425,2020-05-05 11:15:22,Keine Linienleitertelegramme empfangen,199893,47.390925811985966,8.052831756684672
426,2020-05-05 14:46:06,Keine Linienleitertelegramme empfangen,199893,47.390925811985966,8.052831756684672
427,2020-05-05 15:13:55,Keine Linienleitertelegramme empfangen,199893,47.390925811985966,8.052831756684672
435,2020-05-07 22:06:44,Zwangsbremse wurde aktiviert,199876,47.39092053246613,8.05281066304754
451,2020-05-12 06:46:51,Keine Linienleitertelegramme empfangen,428061,47.24027678259781,8.18958434342394
463,2020-05-15 14:22:23,Zwangsbremse wurde aktiviert,322678,47.30986390662138,8.115260536746018
481,2020-05-20 06:49:18,Keine Linienleitertelegramme empfangen,100298,47.30731906528685,8.050502226818251
500,2020-05-28 07:40:55,Keine Linienleitertelegramme empfangen,428063,47.24027503729061,8.189584966080394
502,2020-05-28 17:03:41,Keine Linienleitertelegramme empfangen,428063,47.24027503729061,8.189584966080394
503,2020-05-28 18:39:48,Keine Linienleitertelegramme empfangen,428063,47.24027503729061,8.189584966080394
510,2020-05-30 18:55:12,Keine Linienleitertelegramme empfangen,114522,47.31976670943614,8.052804695042093
511,2020-05-30 19:46:43,Keine Linienleitertelegramme empfangen,114522,47.31976670943614,8.052804695042093
512,2020-05-30 19:46:43,Zwangsbremse wurde aktiviert,114522,47.31976670943614,8.052804695042093
515,2020-06-01 07:32:02,Keine Linienleitertelegramme empfangen,114474,47.319724039520295,8.052795707226739
516,2020-06-01 07:32:02,Zwangsbremse wurde aktiviert,114474,47.319724039520295,8.052795707226739
517,2020-06-01 21:54:51,Keine Linienleitertelegramme empfangen,114474,47.319724039520295,8.052795707226739
518,2020-06-01 23:02:16,Keine Linienleitertelegramme empfangen,114474,47.319724039520295,8.052795707226739
519,2020-06-01 23:02:16,Zwangsbremse wurde aktiviert,114474,47.319724039520295,8.052795707226739
523,2020-06-02 06:20:05,Zwangsbremse wurde aktiviert,427498,47.240768095948816,8.189409121936823
525,2020-06-02 20:18:57,Keine Linienleitertelegramme empfangen,427498,47.240768095948816,8.189409121936823
526,2020-06-02 20:18:57,Zwangsbremse wurde aktiviert,427498,47.240768095948816,8.189409121936823
527,2020-06-02 20:56:58,Keine Linienleitertelegramme empfangen,427498,47.240768095948816,8.189409121936823
530,2020-06-03 08:17:07,Position unverifiziert (Eichung falsch),202487,47.39210677474439,8.055743134369179
531,2020-06-03 08:17:07,Position unbekannt (ZSI0),202487,47.39210677474439,8.055743134369179
533,2020-06-03 09:34:58,Zwangsbremse wurde aktiviert,202487,47.39210677474439,8.055743134369179
542,2020-06-04 21:15:33,Keine Linienleitertelegramme empfangen,200135,47.39100730094548,8.05312816938567
564,2020-06-09 21:34:43,Zwangsbremse wurde aktiviert,97874,47.30523123459707,8.049625389132544
591,2020-06-17 08:16:13,Keine Linienleitertelegramme empfangen,322232,47.31024345315319,8.115074336310082
592,2020-06-17 10:23:06,Position unverifiziert (Eichung falsch),322232,47.31024345315319,8.115074336310082
594,2020-06-17 10:23:06,Zwangsbremse wurde aktiviert,322232,47.31024345315319,8.115074336310082
593,2020-06-17 10:23:06,Position unbekannt (ZSI0),322232,47.31024345315319,8.115074336310082
595,2020-06-17 10:35:57,Position unbekannt (ZSI0),322232,47.31024345315319,8.115074336310082
753,2020-06-18 18:30:08,Keine Linienleitertelegramme empfangen,202478,47.39210356911307,8.055732208744208
772,2020-06-24 04:12:16,Zwangsbremse wurde aktiviert,97972,47.30531541174573,8.049663112427117
817,2020-07-06 00:05:07,Position unverifiziert (Eichung falsch),372345,47.281977310604304,8.153611839612703
